#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 95 106 53
 95 106 54
 95 106 55
 95 106 56
 95 106 57
 95 106 58
 95 107 39
 95 107 40
 95 107 41
 95 107 42
 95 107 43
 95 107 44
 95 107 45
 95 107 46
 95 107 53
 95 107 54
 95 107 55
 95 107 56
 95 107 57
 95 107 58
 95 108 39
 95 108 40
 95 108 41
 95 108 42
 95 108 43
 95 108 44
 95 108 45
 95 108 46
 95 108 52
 95 108 53
 95 108 54
 95 108 55
 95 108 56
 95 108 57
 95 108 58
 95 109 39
 95 109 40
 95 109 41
 95 109 42
 95 109 43
 95 109 44
 95 109 45
 95 109 46
 95 109 52
 95 109 53
 95 109 54
 95 109 55
 95 109 56
 95 109 57
 95 109 58
 95 110 39
 95 110 40
 95 110 41
 95 110 42
 95 110 43
 95 110 44
 95 110 45
 95 110 46
 95 110 52
 95 110 53
 95 110 54
 95 110 55
 95 110 56
 95 110 57
 95 110 58
 95 111 39
 95 111 40
 95 111 41
 95 111 42
 95 111 43
 95 111 44
 95 111 45
 95 111 52
 95 111 53
 95 111 54
 95 111 55
 95 111 56
 95 112 41
 95 112 42
 95 112 43
 95 112 44
 95 112 45
 95 112 52
 95 112 53
 95 112 54
 95 112 55
 95 113 52
 95 113 53
 95 114 52
 95 120 39
 95 120 40
 95 120 41
 95 120 42
 95 120 43
 95 120 44
 95 120 45
 95 121 38
 95 121 39
 95 121 40
 95 121 41
 95 121 42
 95 121 43
 95 121 44
 95 121 45
 95 122 38
 95 122 39
 95 122 40
 95 122 41
 95 122 42
 95 122 43
 95 122 44
 95 122 45
 95 123 38
 95 123 39
 95 123 40
 95 123 41
 95 123 42
 95 123 43
 95 123 44
 95 123 45
 95 124 38
 95 124 39
 95 124 40
 95 124 41
 95 124 42
 95 124 43
 95 124 44
 95 124 45
 95 125 38
 95 125 39
 95 125 40
 95 125 41
 95 125 42
 95 125 43
 95 125 44
 95 125 45
 95 126 38
 95 126 39
 95 126 40
 95 126 41
 95 126 42
 95 126 43
 95 126 44
 95 126 45
 95 132 8
 95 132 9
 95 133 5
 95 133 6
 95 133 7
 95 133 8
 95 133 9
 95 134 3
 95 134 4
 95 134 5
 95 134 6
 95 134 7
 95 134 8
 95 134 9
 95 135 3
 95 135 4
 95 135 5
 95 135 6
 95 135 7
 95 135 8
 95 135 9
 95 135 10
 95 136 4
 95 136 5
 95 136 6
 95 136 7
 95 136 8
 95 136 9
 95 136 10
 95 137 4
 95 137 5
 95 137 6
 95 137 7
 95 137 8
 95 137 9
 95 137 10
 95 138 4
 95 138 5
 95 138 6
 95 138 7
 95 138 8
 95 138 9
 95 138 10
 95 138 11
 95 139 5
 95 139 6
 95 139 7
 95 139 8
 95 139 9
 95 139 10
 95 139 11
 95 139 38
 95 139 39
 95 139 40
 95 139 41
 95 139 42
 95 139 43
 95 139 44
 95 140 5
 95 140 6
 95 140 7
 95 140 8
 95 140 9
 95 140 10
 95 140 11
 95 140 37
 95 140 38
 95 140 39
 95 140 40
 95 140 41
 95 140 42
 95 140 43
 95 140 44
 95 141 5
 95 141 6
 95 141 7
 95 141 8
 95 141 9
 95 141 10
 95 141 11
 95 141 37
 95 141 38
 95 141 39
 95 141 40
 95 141 41
 95 141 42
 95 141 43
 95 141 44
 95 142 6
 95 142 7
 95 142 8
 95 142 9
 95 142 10
 95 142 11
 95 142 12
 95 142 37
 95 142 38
 95 142 39
 95 142 40
 95 142 41
 95 142 42
 95 142 43
 95 142 44
 95 143 6
 95 143 7
 95 143 8
 95 143 9
 95 143 10
 95 143 11
 95 143 12
 95 143 37
 95 143 38
 95 143 39
 95 143 40
 95 143 41
 95 143 42
 95 143 43
 95 143 44
 95 144 6
 95 144 7
 95 144 8
 95 144 9
 95 144 10
 95 144 11
 95 144 12
 95 144 37
 95 144 38
 95 144 39
 95 144 40
 95 144 41
 95 144 42
 95 144 43
 95 144 44
 95 145 7
 95 145 8
 95 145 9
 95 145 10
 95 145 11
 95 145 12
 95 145 37
 95 145 38
 95 145 39
 95 145 40
 95 145 41
 95 145 42
 95 145 43
 95 145 44
 95 146 7
 95 146 8
 95 146 9
 95 146 10
 95 146 37
 95 146 38
 95 146 39
 95 146 40
 95 146 41
 95 146 42
 95 146 43
 95 146 44
 95 147 7
 95 147 8
 95 147 37
 95 147 38
 95 147 39
 95 147 40
 95 147 41
 95 147 42
 95 147 43
 95 148 37
 95 148 38
 95 148 39
 95 148 40
 95 148 41
 95 148 42
 95 148 43
 95 149 8
 95 149 9
 95 149 10
 95 149 11
 95 149 12
 95 149 13
 95 149 14
 95 149 37
 95 149 38
 95 149 39
 95 149 40
 95 149 41
 95 149 42
 95 149 43
 95 150 8
 95 150 9
 95 150 10
 95 150 11
 95 150 12
 95 150 13
 95 150 14
 95 150 37
 95 150 38
 95 150 39
 95 150 40
 95 150 41
 95 150 42
 95 150 43
 95 151 9
 95 151 10
 95 151 11
 95 151 12
 95 151 13
 95 151 14
 95 151 15
 95 151 37
 95 151 38
 95 151 39
 95 151 40
 95 151 41
 95 151 42
 95 151 43
 95 152 9
 95 152 10
 95 152 11
 95 152 12
 95 152 13
 95 152 14
 95 152 15
 95 152 37
 95 152 38
 95 152 39
 95 152 40
 95 152 41
 95 152 42
 95 152 43
 95 153 9
 95 153 10
 95 153 11
 95 153 12
 95 153 13
 95 153 14
 95 153 15
 95 153 37
 95 153 38
 95 153 39
 95 153 40
 95 153 41
 95 153 42
 95 153 43
 95 154 10
 95 154 11
 95 154 12
 95 154 13
 95 154 14
 95 154 15
 95 154 16
 95 154 37
 95 154 38
 95 154 39
 95 154 40
 95 154 41
 95 154 42
 95 154 43
 95 155 10
 95 155 11
 95 155 12
 95 155 13
 95 155 14
 95 155 15
 95 155 16
 95 155 37
 95 155 38
 95 155 39
 95 155 40
 95 155 41
 95 155 42
 95 155 43
 95 156 10
 95 156 11
 95 156 12
 95 156 13
 95 156 14
 95 156 15
 95 156 16
 95 156 37
 95 156 38
 95 156 39
 95 156 40
 95 156 41
 95 156 42
 95 156 43
 95 157 11
 95 157 12
 95 157 13
 95 157 14
 95 157 15
 95 157 16
 95 157 17
 95 158 11
 95 158 12
 95 158 13
 95 158 14
 95 158 15
 95 158 16
 95 158 17
 95 159 11
 95 159 12
 95 159 13
 95 159 14
 95 159 15
 95 159 16
 95 159 17
 95 160 11
 95 160 12
 95 160 13
 95 160 14
 95 160 15
 95 160 16
 95 160 17
 95 160 18
 95 161 12
 95 161 13
 95 161 14
 95 161 15
 95 161 16
 95 161 17
 95 161 18
 95 162 12
 95 162 13
 95 162 14
 95 162 15
 95 162 16
 95 162 17
 95 162 18
 95 163 12
 95 163 13
 95 163 14
 95 163 15
 95 163 16
 95 163 17
 95 163 18
 95 163 19
 95 164 13
 95 164 14
 95 164 15
 95 164 16
 95 164 17
 95 164 18
 95 164 19
 95 165 13
 95 165 14
 95 165 15
 95 165 16
 95 165 17
 95 165 18
 95 165 19
 95 166 13
 95 166 14
 95 166 15
 95 166 16
 95 166 17
 95 166 18
 95 166 19
 95 166 20
 95 167 14
 95 167 15
 95 167 16
 95 167 17
 95 167 18
 95 167 19
 95 167 20
 95 168 14
 95 168 15
 95 168 16
 95 168 17
 95 168 18
 95 168 19
 95 168 20
 95 169 14
 95 169 15
 95 169 16
 95 169 17
 95 169 18
 95 169 19
 95 169 20
 95 169 21
 95 169 36
 95 169 37
 95 169 38
 95 169 39
 95 169 40
 95 169 41
 95 169 42
 95 170 15
 95 170 16
 95 170 17
 95 170 18
 95 170 19
 95 170 20
 95 170 21
 95 170 36
 95 170 37
 95 170 38
 95 170 39
 95 170 40
 95 170 41
 95 170 42
 95 171 15
 95 171 16
 95 171 17
 95 171 18
 95 171 19
 95 171 20
 95 171 21
 95 171 36
 95 171 37
 95 171 38
 95 171 39
 95 171 40
 95 171 41
 95 171 42
 95 172 15
 95 172 16
 95 172 17
 95 172 18
 95 172 19
 95 172 20
 95 172 21
 95 173 16
 95 173 17
 95 173 18
 95 180 24
 95 181 21
 95 181 22
 95 181 23
 95 181 24
 95 181 25
 95 182 19
 95 182 20
 95 182 21
 95 182 22
 95 182 23
 95 182 24
 95 182 25
 95 183 19
 95 183 20
 95 183 21
 95 183 22
 95 183 23
 95 183 24
 95 183 25
 95 184 19
 95 184 20
 95 184 21
 95 184 22
 95 184 23
 95 184 24
 95 184 25
 95 184 26
 95 185 20
 95 185 21
 95 185 22
 95 185 23
 95 185 24
 95 185 25
 95 185 26
 95 186 20
 95 186 21
 95 186 22
 95 186 23
 95 186 24
 95 186 25
 95 186 26
 95 187 20
 95 187 21
 95 187 22
 95 187 23
 95 187 24
 95 187 25
 95 187 26
 95 187 27
 95 188 21
 95 188 22
 95 188 23
 95 188 24
 95 188 25
 95 188 26
 95 188 27
 95 189 21
 95 189 22
 95 189 23
 95 189 24
 95 189 25
 95 189 26
 95 189 27
 95 190 21
 95 190 22
 95 190 23
 95 190 24
 95 190 25
 95 190 26
 95 190 27
 95 190 28
 95 191 22
 95 191 23
 95 191 24
 95 191 25
 95 191 26
 95 191 27
 95 191 28
 95 192 22
 95 192 23
 95 192 24
 95 192 25
 95 192 26
 95 192 27
 95 192 28
 95 193 22
 95 193 23
 95 193 24
 95 193 25
 95 193 26
 95 193 27
 95 193 28
 95 194 23
 95 194 24
 95 194 25
 95 194 26
 95 194 27
 95 194 28
 95 194 29
 95 195 23
 95 195 24
 95 195 25
 95 195 26
 95 195 27
 95 195 28
 95 195 29
 95 196 23
 95 196 24
 95 196 25
 95 196 26
 95 196 27
 95 196 28
 95 196 29
 95 197 24
 95 197 25
 95 197 26
 95 197 27
 95 197 28
 95 197 29
 95 197 30
 95 198 24
 95 198 25
 95 198 26
 95 198 27
 95 198 28
 95 198 29
 95 198 30
 95 199 24
 95 199 25
 95 199 26
 95 199 27
 95 199 28
 95 199 29
 95 199 30
 95 200 25
 95 200 26
 95 200 27
 95 200 28
 95 200 29
 95 200 30
 95 200 31
 95 201 25
 95 201 26
 95 201 27
 95 201 28
 95 201 29
 95 201 30
 95 201 31
 95 202 25
 95 202 26
 95 202 27
 95 202 28
 95 202 29
 95 202 30
 95 202 31
 95 203 26
 95 203 27
 95 203 28
 95 203 29
 95 203 30
 95 203 31
 95 203 32
 95 204 26
 95 204 27
 95 204 28
 95 204 29
 95 204 30
 95 204 31
 95 204 32
 95 205 26
 95 205 27
 95 205 28
 95 205 29
 95 205 30
 95 205 31
 95 205 32
 95 206 27
 95 206 28
 95 206 29
 95 206 30
 95 206 31
 95 206 32
 95 206 33
 95 207 27
 95 207 28
 95 207 29
 95 207 30
 95 207 31
 95 207 32
 95 207 33
 95 208 27
 95 208 28
 95 208 29
 95 208 30
 95 208 31
 95 208 32
 95 208 33
 95 209 28
 95 209 29
 95 209 30
 95 209 31
 95 209 32
 95 209 33
 95 209 34
 95 210 28
 95 210 29
 95 210 30
 95 210 31
 95 210 32
 95 210 33
 95 210 34
 95 211 28
 95 211 29
 95 211 30
 95 211 31
 95 211 32
 95 211 33
 95 211 34
 95 212 28
 95 212 29
 95 212 30
 95 212 31
 95 212 32
 95 212 33
 95 212 34
 95 212 35
 95 213 29
 95 213 30
 95 213 31
 95 213 32
 95 213 33
 95 213 34
 95 213 35
 95 214 29
 95 214 30
 95 214 31
 95 214 32
 95 214 33
 95 214 34
 95 214 35
 95 215 29
 95 215 30
 95 215 31
 95 215 32
 95 215 33
 95 215 34
 95 215 35
 95 215 36
 95 216 30
 95 216 31
 95 216 32
 95 216 33
 95 216 34
 95 216 35
 95 216 36
 95 217 30
 95 217 31
 95 217 32
 95 217 33
 95 217 34
 95 217 35
 95 217 36
 95 218 30
 95 218 31
 95 218 32
 95 218 33
 95 218 34
 95 218 35
 95 218 36
 95 218 37
 95 219 31
 95 219 32
 95 219 33
 95 219 34
 95 219 35
 95 219 36
 95 219 37
 95 220 31
 95 220 32
 95 220 33
 95 220 34
 95 220 35
 95 220 36
 95 220 37
 95 221 31
 95 221 32
 95 221 33
 95 221 34
 95 221 35
 95 221 36
 95 221 37
 95 221 38
 95 222 32
 95 222 33
 95 222 34
 95 222 35
 95 222 36
 95 222 37
 95 222 38
 95 223 32
 95 223 33
 95 223 34
 95 223 35
 95 223 36
 95 223 37
 95 223 38
 95 224 32
 95 224 33
 95 224 34
 95 224 35
 95 224 36
 95 224 37
 95 224 38
 95 224 39
 95 225 33
 95 225 34
 95 225 35
 95 225 36
 95 225 37
 95 226 33
 95 226 34
 95 233 41
 95 233 42
 95 234 38
 95 234 39
 95 234 40
 95 234 41
 95 234 42
 95 235 36
 95 235 37
 95 235 38
 95 235 39
 95 235 40
 95 235 41
 95 235 42
 95 236 36
 95 236 37
 95 236 38
 95 236 39
 95 236 40
 95 236 41
 95 236 42
 95 236 43
 95 237 37
 95 237 38
 95 237 39
 95 237 40
 95 237 41
 95 237 42
 95 237 43
 95 238 37
 95 238 38
 95 238 39
 95 238 40
 95 238 41
 95 238 42
 95 238 43
 95 239 37
 95 239 38
 95 239 39
 95 239 40
 95 239 41
 95 239 42
 95 239 43
 95 239 44
 95 240 38
 95 240 39
 95 240 40
 95 240 41
 95 240 42
 95 240 43
 95 240 44
 95 241 38
 95 241 39
 95 241 40
 95 241 41
 95 241 42
 95 241 43
 95 241 44
 95 242 38
 95 242 39
 95 242 40
 95 242 41
 95 242 42
 95 242 43
 95 242 44
 95 242 45
 95 243 39
 95 243 40
 95 243 41
 95 243 42
 95 243 43
 95 243 44
 95 243 45
 95 244 39
 95 244 40
 95 244 41
 95 244 42
 95 244 43
 95 244 44
 95 244 45
 95 245 39
 95 245 40
 95 245 41
 95 245 42
 95 245 43
 95 245 44
 95 245 45
 95 245 46
 95 246 40
 95 246 41
 95 246 42
 95 246 43
 95 246 44
 95 246 45
 95 246 46
 95 247 40
 95 247 41
 95 247 42
 95 247 43
 95 247 44
 95 247 45
 95 247 46
 95 248 40
 95 248 41
 95 248 42
 95 248 43
 95 248 44
 95 248 45
 95 248 46
 95 249 41
 95 249 42
 95 249 43
 95 249 44
 95 249 45
 95 249 46
 95 249 47
 95 250 41
 95 250 42
 95 250 43
 95 250 44
 95 250 45
 95 250 46
 95 250 47
 95 251 41
 95 251 42
 95 251 43
 95 251 44
 95 251 45
 95 251 46
 95 251 47
 95 252 42
 95 252 43
 95 252 44
 95 252 45
 95 252 46
 95 252 47
 95 252 48
 95 253 42
 95 253 43
 95 253 44
 95 253 45
 95 253 46
 95 253 47
 95 253 48
 95 254 42
 95 254 43
 95 254 44
 95 254 45
 95 254 46
 95 254 47
 95 254 48
 95 255 43
 95 255 44
 95 255 45
 95 255 46
 95 255 47
 95 255 48
 95 255 49
 95 256 43
 95 256 44
 95 256 45
 95 256 46
 95 256 47
 95 257 43
 95 257 44
 95 257 45
 95 261 50
 95 261 51
 95 262 45
 95 262 46
 95 262 47
 95 262 48
 95 262 49
 95 262 50
 95 262 51
 95 263 45
 95 263 46
 95 263 47
 95 263 48
 95 263 49
 95 263 50
 95 263 51
 95 264 46
 95 264 47
 95 264 48
 95 264 49
 95 264 50
 95 264 51
 95 264 52
 95 265 46
 95 265 47
 95 265 48
 95 265 49
 95 265 50
 95 265 51
 95 265 52
 95 266 46
 95 266 47
 95 266 48
 95 266 49
 95 266 50
 95 266 51
 95 266 52
 95 267 46
 95 267 47
 95 267 48
 95 267 49
 95 267 50
 95 267 51
 95 267 52
 95 267 53
 95 268 47
 95 268 48
 95 268 49
 95 268 50
 95 268 51
 95 268 52
 95 268 53
 95 269 47
 95 269 48
 95 269 49
 95 269 50
 95 269 51
 95 269 52
 95 269 53
 95 270 47
 95 270 48
 95 270 49
 95 270 50
 95 270 51
 95 270 52
 95 270 53
 95 270 54
 95 271 48
 95 271 49
 95 271 50
 95 271 51
 95 271 52
 95 271 53
 95 271 54
 95 272 48
 95 272 49
 95 272 50
 95 272 51
 95 272 52
 95 272 53
 95 272 54
 95 273 48
 95 273 49
 95 273 50
 95 273 51
 95 273 52
 95 273 53
 95 273 54
 95 274 49
 95 274 50
 95 274 51
 96 6 63
 96 6 64
 96 6 65
 96 6 66
 96 6 67
 96 6 68
 96 7 62
 96 7 63
 96 7 64
 96 7 65
 96 7 66
 96 7 67
 96 7 68
 96 8 62
 96 8 63
 96 8 64
 96 8 65
 96 8 66
 96 8 67
 96 8 68
 96 9 62
 96 9 63
 96 9 64
 96 9 65
 96 9 66
 96 9 67
 96 9 68
 96 10 62
 96 10 63
 96 10 64
 96 10 65
 96 10 66
 96 10 67
 96 10 68
 96 11 62
 96 11 63
 96 11 64
 96 11 65
 96 11 66
 96 11 67
 96 11 68
 96 12 62
 96 12 63
 96 12 64
 96 12 65
 96 12 66
 96 12 67
 96 12 68
 96 13 62
 96 13 63
 96 13 64
 96 13 65
 96 13 66
 96 13 67
 96 14 62
 96 14 63
 96 14 64
 96 14 65
 96 14 66
 96 14 67
 96 15 62
 96 15 63
 96 15 64
 96 15 65
 96 15 66
 96 15 67
 96 16 61
 96 16 62
 96 16 63
 96 16 64
 96 16 65
 96 16 66
 96 16 67
 96 17 61
 96 17 62
 96 17 63
 96 17 64
 96 17 65
 96 17 66
 96 17 67
 96 18 61
 96 18 62
 96 18 63
 96 18 64
 96 18 65
 96 18 66
 96 18 67
 96 19 28
 96 19 29
 96 19 30
 96 19 31
 96 19 32
 96 19 33
 96 19 61
 96 19 62
 96 19 63
 96 19 64
 96 19 65
 96 19 66
 96 19 67
 96 20 28
 96 20 29
 96 20 30
 96 20 31
 96 20 32
 96 20 33
 96 20 61
 96 20 62
 96 20 63
 96 20 64
 96 20 65
 96 20 66
 96 20 67
 96 21 28
 96 21 29
 96 21 30
 96 21 31
 96 21 32
 96 21 33
 96 21 61
 96 21 62
 96 21 63
 96 21 64
 96 21 65
 96 21 66
 96 21 67
 96 22 28
 96 22 29
 96 22 30
 96 22 31
 96 22 32
 96 22 33
 96 22 61
 96 22 62
 96 22 63
 96 22 64
 96 22 65
 96 22 66
 96 22 67
 96 23 28
 96 23 29
 96 23 30
 96 23 31
 96 23 32
 96 23 33
 96 24 27
 96 24 28
 96 24 29
 96 24 30
 96 24 31
 96 24 32
 96 24 33
 96 25 27
 96 25 28
 96 25 29
 96 25 30
 96 25 31
 96 25 32
 96 25 33
 96 26 27
 96 26 28
 96 26 29
 96 35 60
 96 35 61
 96 36 60
 96 36 61
 96 36 62
 96 36 63
 96 36 64
 96 36 65
 96 37 59
 96 37 60
 96 37 61
 96 37 62
 96 37 63
 96 37 64
 96 37 65
 96 38 59
 96 38 60
 96 38 61
 96 38 62
 96 38 63
 96 38 64
 96 38 65
 96 39 59
 96 39 60
 96 39 61
 96 39 62
 96 39 63
 96 39 64
 96 39 65
 96 40 59
 96 40 60
 96 40 61
 96 40 62
 96 40 63
 96 40 64
 96 40 65
 96 41 59
 96 41 60
 96 41 61
 96 41 62
 96 41 63
 96 41 64
 96 41 65
 96 42 59
 96 42 60
 96 42 61
 96 42 62
 96 42 63
 96 42 64
 96 42 65
 96 43 59
 96 43 60
 96 43 61
 96 43 62
 96 43 63
 96 43 64
 96 43 65
 96 49 43
 96 49 44
 96 49 45
 96 49 46
 96 49 47
 96 49 48
 96 49 49
 96 50 42
 96 50 43
 96 50 44
 96 50 45
 96 50 46
 96 50 47
 96 50 48
 96 50 49
 96 51 27
 96 51 28
 96 51 29
 96 51 30
 96 51 31
 96 51 32
 96 51 42
 96 51 43
 96 51 44
 96 51 45
 96 51 46
 96 51 47
 96 51 48
 96 51 49
 96 52 27
 96 52 28
 96 52 29
 96 52 30
 96 52 31
 96 52 32
 96 52 42
 96 52 43
 96 52 44
 96 52 45
 96 52 46
 96 52 47
 96 52 48
 96 52 49
 96 53 26
 96 53 27
 96 53 28
 96 53 29
 96 53 30
 96 53 31
 96 53 32
 96 53 42
 96 53 43
 96 53 44
 96 53 45
 96 53 46
 96 53 47
 96 53 48
 96 53 49
 96 54 26
 96 54 27
 96 54 28
 96 54 29
 96 54 30
 96 54 31
 96 54 32
 96 54 42
 96 54 43
 96 54 44
 96 54 45
 96 54 46
 96 54 47
 96 54 48
 96 54 49
 96 55 26
 96 55 27
 96 55 28
 96 55 29
 96 55 30
 96 55 31
 96 55 32
 96 55 42
 96 55 43
 96 55 44
 96 55 45
 96 55 46
 96 55 47
 96 55 48
 96 55 49
 96 56 26
 96 56 27
 96 56 28
 96 56 29
 96 56 30
 96 56 31
 96 56 32
 96 56 42
 96 56 43
 96 56 44
 96 56 45
 96 56 46
 96 56 47
 96 56 48
 96 56 49
 96 57 26
 96 57 27
 96 57 28
 96 57 29
 96 57 30
 96 57 31
 96 57 42
 96 57 43
 96 57 44
 96 57 45
 96 57 46
 96 57 47
 96 57 48
 96 57 49
 96 58 29
 96 58 30
 96 58 31
 96 58 32
 96 58 42
 96 58 43
 96 58 44
 96 58 45
 96 58 46
 96 58 47
 96 58 48
 96 59 28
 96 59 29
 96 59 30
 96 59 31
 96 59 32
 96 59 42
 96 59 43
 96 59 44
 96 59 45
 96 59 46
 96 59 47
 96 59 48
 96 60 27
 96 60 28
 96 60 29
 96 60 30
 96 60 31
 96 60 32
 96 60 42
 96 60 43
 96 60 44
 96 60 45
 96 60 46
 96 60 47
 96 60 48
 96 61 26
 96 61 27
 96 61 28
 96 61 29
 96 61 30
 96 61 31
 96 61 32
 96 62 26
 96 62 27
 96 62 28
 96 62 29
 96 62 30
 96 62 31
 96 62 32
 96 63 26
 96 63 27
 96 63 28
 96 63 29
 96 63 30
 96 63 31
 96 63 32
 96 64 26
 96 64 27
 96 64 28
 96 64 29
 96 64 30
 96 64 31
 96 64 32
 96 65 26
 96 65 27
 96 65 28
 96 65 29
 96 65 30
 96 65 31
 96 65 32
 96 66 26
 96 66 27
 96 66 28
 96 66 29
 96 66 30
 96 66 31
 96 66 32
 96 67 26
 96 67 27
 96 67 28
 96 67 29
 96 67 30
 96 67 31
 96 67 32
 96 68 26
 96 68 27
 96 68 28
 96 68 29
 96 68 30
 96 68 31
 96 68 32
 96 69 26
 96 69 27
 96 69 28
 96 69 29
 96 69 30
 96 69 31
 96 69 32
 96 69 56
 96 69 57
 96 69 58
 96 69 59
 96 69 60
 96 69 61
 96 70 26
 96 70 27
 96 70 28
 96 70 29
 96 70 30
 96 70 31
 96 70 32
 96 70 56
 96 70 57
 96 70 58
 96 70 59
 96 70 60
 96 70 61
 96 70 62
 96 71 26
 96 71 27
 96 71 28
 96 71 29
 96 71 30
 96 71 31
 96 71 56
 96 71 57
 96 71 58
 96 71 59
 96 71 60
 96 71 61
 96 71 62
 96 72 26
 96 72 27
 96 72 28
 96 72 29
 96 72 30
 96 72 31
 96 72 56
 96 72 57
 96 72 58
 96 72 59
 96 72 60
 96 72 61
 96 72 62
 96 73 26
 96 73 27
 96 73 28
 96 73 29
 96 73 30
 96 73 31
 96 73 59
 96 73 60
 96 73 61
 96 73 62
 96 74 26
 96 74 27
 96 74 28
 96 74 29
 96 74 30
 96 74 31
 96 75 26
 96 75 27
 96 75 28
 96 75 29
 96 75 30
 96 75 31
 96 75 41
 96 75 42
 96 75 43
 96 75 44
 96 75 45
 96 75 46
 96 76 26
 96 76 27
 96 76 28
 96 76 29
 96 76 30
 96 76 31
 96 76 41
 96 76 42
 96 76 43
 96 76 44
 96 76 45
 96 76 46
 96 76 47
 96 77 41
 96 77 42
 96 77 43
 96 77 44
 96 77 45
 96 77 46
 96 77 47
 96 78 41
 96 78 42
 96 78 43
 96 78 44
 96 78 45
 96 78 46
 96 78 47
 96 79 41
 96 79 42
 96 79 43
 96 79 44
 96 79 45
 96 79 46
 96 79 47
 96 80 41
 96 80 42
 96 80 43
 96 80 44
 96 80 45
 96 80 46
 96 80 47
 96 80 55
 96 81 41
 96 81 42
 96 81 43
 96 81 44
 96 81 45
 96 81 46
 96 81 47
 96 82 41
 96 82 42
 96 82 43
 96 82 44
 96 82 45
 96 82 46
 96 82 47
 96 83 41
 96 83 42
 96 83 43
 96 83 44
 96 83 45
 96 83 46
 96 83 47
 96 84 41
 96 84 42
 96 84 43
 96 84 44
 96 84 45
 96 84 46
 96 84 47
 96 85 41
 96 85 42
 96 85 43
 96 85 44
 96 85 45
 96 85 46
 96 85 47
 96 88 25
 96 88 26
 96 88 27
 96 88 28
 96 88 29
 96 88 30
 96 88 31
 96 89 25
 96 89 26
 96 89 27
 96 89 28
 96 89 29
 96 89 30
 96 89 31
 96 90 25
 96 90 26
 96 90 27
 96 90 28
 96 90 29
 96 90 30
 96 90 31
 96 91 25
 96 91 26
 96 91 27
 96 91 28
 96 91 29
 96 91 30
 96 91 31
 96 92 25
 96 92 26
 96 92 27
 96 92 28
 96 92 29
 96 92 30
 96 92 31
 96 93 25
 96 93 26
 96 93 27
 96 93 28
 96 93 29
 96 93 30
 96 93 31
 96 94 25
 96 94 26
 96 94 27
 96 94 28
 96 94 29
 96 94 30
 96 94 31
 96 94 40
 96 94 41
 96 94 42
 96 94 43
 96 95 25
 96 95 26
 96 95 27
 96 95 28
 96 95 29
 96 95 30
 96 95 31
 96 95 40
 96 95 41
 96 95 42
 96 95 43
 96 95 44
 96 95 45
 96 95 46
 96 96 25
 96 96 26
 96 96 27
 96 96 28
 96 96 29
 96 96 30
 96 96 31
 96 96 40
 96 96 41
 96 96 42
 96 96 43
 96 96 44
 96 96 45
 96 96 46
 96 97 25
 96 97 26
 96 97 27
 96 97 28
 96 97 29
 96 97 30
 96 97 31
 96 97 40
 96 97 41
 96 97 42
 96 97 43
 96 97 44
 96 97 45
 96 97 46
 96 98 25
 96 98 26
 96 98 27
 96 98 28
 96 98 29
 96 98 30
 96 98 31
 96 98 40
 96 98 41
 96 98 42
 96 98 43
 96 98 44
 96 98 45
 96 98 46
 96 99 25
 96 99 26
 96 99 27
 96 99 28
 96 99 29
 96 99 30
 96 99 40
 96 99 41
 96 99 42
 96 99 43
 96 99 44
 96 99 45
 96 99 46
 96 99 54
 96 99 55
 96 99 56
 96 99 57
 96 99 58
 96 99 59
 96 100 25
 96 100 26
 96 100 27
 96 100 28
 96 100 29
 96 100 30
 96 100 40
 96 100 41
 96 100 42
 96 100 43
 96 100 44
 96 100 45
 96 100 46
 96 100 54
 96 100 55
 96 100 56
 96 100 57
 96 100 58
 96 100 59
 96 101 25
 96 101 26
 96 101 27
 96 101 28
 96 101 29
 96 101 30
 96 101 40
 96 101 41
 96 101 42
 96 101 43
 96 101 44
 96 101 45
 96 101 46
 96 101 53
 96 101 54
 96 101 55
 96 101 56
 96 101 57
 96 101 58
 96 101 59
 96 102 25
 96 102 26
 96 102 27
 96 102 28
 96 102 29
 96 102 40
 96 102 41
 96 102 42
 96 102 43
 96 102 44
 96 102 45
 96 102 46
 96 102 53
 96 102 54
 96 102 55
 96 102 56
 96 102 57
 96 102 58
 96 102 59
 96 103 25
 96 103 26
 96 103 27
 96 103 28
 96 103 40
 96 103 41
 96 103 42
 96 103 43
 96 103 44
 96 103 45
 96 103 46
 96 103 53
 96 103 54
 96 103 55
 96 103 56
 96 103 57
 96 103 58
 96 103 59
 96 104 25
 96 104 26
 96 104 27
 96 104 40
 96 104 41
 96 104 42
 96 104 43
 96 104 44
 96 104 45
 96 104 46
 96 104 53
 96 104 54
 96 104 55
 96 104 56
 96 104 57
 96 104 58
 96 104 59
 96 105 25
 96 105 26
 96 105 39
 96 105 40
 96 105 41
 96 105 42
 96 105 43
 96 105 44
 96 105 45
 96 105 46
 96 105 53
 96 105 54
 96 105 55
 96 105 56
 96 105 57
 96 105 58
 96 105 59
 96 106 25
 96 106 39
 96 106 40
 96 106 41
 96 106 42
 96 106 43
 96 106 44
 96 106 45
 96 106 46
 96 106 53
 96 106 54
 96 106 55
 96 106 56
 96 106 57
 96 106 58
 96 106 59
 96 107 39
 96 107 40
 96 107 41
 96 107 42
 96 107 43
